,Y,Y1,Y2,Y3,YY1,YY2,YY3,MONTH,YEAR,QRT,TIME,STATE,X1_L2,X1_L3,X2_L2,X2_L3,X3_L2,X3_L3,X4_L2,X4_L3,X5_L2,X5_L3,X6_L2,X6_L3,X7_L2,X7_L3,X8_L1,X8_L2,X8_L3,X9_L1,X9_L2,X9_L3,X10_L1,X10_L2,X10_L3,X11_L1,X11_L2,X11_L3,X12_L2,X12_L3,X13_L2,X13_L3,X14_L0,X14_L1,X14_L2,X14_L3,X15_L0,X15_L1,X15_L2,X15_L3,X16_L0,X16_L1,X16_L2,X16_L3,X17_L1,X17_L2,X17_L3,X18_L1,X18_L2,X18_L3
23,2.5,1.8,2,1.1,['2.5' '1.8'],['2.5' '1.8' '2'],['2.5' '1.8' '2' '1.1'],1,2002,2002Q1,200201,0,0.012409513960703222,0.003112033195020736,0.0030060120240480437,0.004024144869215096,0.03870967741935494,-0.029733959311424085,-0.012016021361815787,-0.006631299734747964,0.039453717754172946,-0.026587887740029514,-0.0036101083032490378,0.0,0.11560525724358328,-0.1182158355604408,0.0018375114844468854,-0.005612111720177615,0.0,-0.006051242435946902,-0.003975378302128796,-0.004849412965798772,-0.005502063273727709,-0.047681425203039085,-0.02862959664079401,0.0,0.0277777777777779,-0.027027027027027084,0.0020232899258907366,-0.004847939115286026,0.005408969874212577,0.0009364645437484054,-0.020599250936329527,0.09426229508196715,0.10407239819004532,-0.06947368421052635,0.025295109612141653,0.11048689138576773,0.12658227848101267,-0.030674846625766805,0.07837681995098755,0.07735793380856992,0.19724437998549682,0.1211849566377583,-0.07360492981855538,0.047704447632711755,-0.0500851788756389,-0.03268991282689904,0.008160703075957176,-0.01727328809376938
26,1.8,2,1.1,-0.7,['1.8' '2'],['1.8' '2' '1.1'],['1.8' '2' '1.1' '-0.7'],4,2002,2002Q2,200204,0,0.012845849802371578,0.019133937562940684,0.004995004995004937,0.004012036108324901,-0.0718849840255591,-0.0834553440702781,0.013192612137203241,0.06311360448807846,-0.026745913818722045,-0.04674220963172804,-0.018050541516245522,-0.06418918918918926,-1.4685845547757204e-05,-0.3286500410893314,0.005574280528908293,0.004819590986062217,0.0057644438621773375,0.005271955767005343,0.005040062031532733,0.002331606217616411,0.04131112014086402,0.007780507780507762,0.013278008298755362,-0.02857142857142858,-0.02777777777777779,-0.027027027027027084,0.019091310465549904,0.007260980787323179,0.015645895829515366,0.01386871161315928,0.03041825095057038,0.06048387096774199,-0.051625239005736234,-0.020599250936329527,0.026984126984126888,0.06418918918918926,-0.02631578947368418,0.025295109612141653,-0.059447508876928956,0.09218405102501248,0.09614073549266777,0.07837681995098755,0.22186878727634207,-0.06051550242809123,-0.010716925351071716,0.14128187456926256,-0.07667833280305436,0.011586739620212505
29,2,1.1,-0.7,-0.2,['2' '1.1'],['2' '1.1' '-0.7'],['2' '1.1' '-0.7' '-0.2'],7,2002,2002Q3,200207,0,-0.0028763183125598557,0.0028846153846153744,-0.001966568338249819,0.0019704433497538254,0.016566265060240948,0.007587253414264028,-0.015075376884421954,0.005050505050504972,0.009776536312849249,-0.004172461752434131,-0.013574660633484004,-0.008968609865470989,0.02013024885807857,0.06516784272022491,-0.000893997445721495,0.0037174721189590088,0.005672295990718279,-0.006320313487549023,0.004188880426504227,0.007674597083653145,-0.03512478542189368,-0.031337938091583584,0.016909469302809788,-0.06060606060606055,-0.02941176470588236,0.0,0.013260841231124365,0.0005982934539343621,0.011190671189434731,0.0031238322226343485,-0.0074349442379182396,-0.0073800738007380184,0.0,0.03041825095057038,-0.038785834738617075,-0.058730158730158744,-0.026275115919629055,0.026984126984126888,-0.03329653166738478,-0.06740331491712703,-0.05453854737991792,-0.059447508876928956,-0.0748829953198128,0.03420458212326549,0.008460787504067646,-0.062304409672830685,0.011801957397812313,0.048913043478260976
32,1.1,-0.7,-0.2,1.9,['1.1' '-0.7'],['1.1' '-0.7' '-0.2'],['1.1' '-0.7' '-0.2' '1.9'],10,2002,2002Q4,200210,0,-0.004887585532746819,-0.006796116504854344,-0.0009891196834816984,0.0,-0.030120481927710885,0.02153846153846173,0.01913265306122458,0.02752293577981657,-0.02002861230329045,0.03402366863905337,-0.08571428571428574,0.006389776357827559,-0.02555648455520787,-0.08338377986763723,0.005603667855323513,0.006537623381617674,-0.0028122203758148556,0.002038476239011544,0.0012756729174638881,-0.0027986261289911774,0.023419203747072626,0.012554052169061247,-0.018885999726289793,-0.09090909090909083,0.06451612903225801,0.0,0.012846665377492794,-0.0014345681686055434,0.013503000970950696,0.0033222123102247814,0.021868787276341894,-0.001984126984126977,-0.05617977528089879,-0.0074349442379182396,0.003724394785847185,0.0,-0.05789473684210522,-0.038785834738617075,0.01933727298041532,-0.12218902770233575,0.02564102564102555,-0.03329653166738478,-0.01238773614122013,0.015408805031446482,0.07251264755480613,0.018232819074333717,-0.0022390148334732185,0.08404126213592211
35,-0.7,-0.2,1.9,2.6,['-0.7' '-0.2'],['-0.7' '-0.2' '1.9'],['-0.7' '-0.2' '1.9' '2.6'],1,2003,2003Q1,200301,0,-0.0009960159362550902,-0.008884501480750151,0.001974333662388972,0.0,0.004366812227074135,0.03308270676691727,-0.007692307692307665,0.0038610038610038533,-0.002732240437158473,0.011049723756906049,0.05980066445182719,-0.03525641025641024,0.1010177821582352,0.055553147621141497,0.004567368688150442,0.0010160020320040264,-0.002786220871327294,0.00012672665061463917,0.002031746031746051,0.0012714558169102386,0.021843659843384877,-0.04236284699381654,0.023152510432090434,0.0,0.0,0.03333333333333344,0.015051935997042687,0.023700949037574803,0.01332571397686877,0.01921635269270827,-0.04771371769383703,-0.001984126984126977,-0.01945525291828787,0.021868787276341894,-0.06060606060606066,-0.001890359168241873,-0.01855287569573283,0.003724394785847185,-0.05687196239343473,-0.13417494481236203,0.09998178838098704,0.01933727298041532,-0.03713298791018993,-0.0317725752508361,0.1251175917215428,0.027706516162134598,0.017754569190600478,0.05509641873278248
38,-0.2,1.9,2.6,1.3,['-0.2' '1.9'],['-0.2' '1.9' '2.6'],['-0.2' '1.9' '2.6' '1.3'],4,2003,2003Q2,200304,0,-0.0029940119760478723,-0.0019920318725099584,-0.004940711462450564,-0.0019723865877712132,-0.0690184049079755,-0.11171662125340598,0.0012870012870012104,-0.010191082802547768,-0.1460055096418732,-0.013586956521739135,0.1892925430210326,-0.22403560830860547,-0.011520517359939197,-0.3568053696144302,0.011855734431548859,0.005395232120451565,0.0065673149785299145,0.009757317988491332,0.005281690140845008,0.007602635580334471,0.017896227629715433,0.03491005996002672,0.009007797795106187,0.0,0.0,0.06451612903225801,0.006004613536028769,0.009953838864428688,0.00554591633230439,0.009136831664013023,-0.025423728813559365,0.01943844492440605,-0.03340292275574119,-0.04771371769383703,-0.03765690376569053,0.010570824524312794,-0.04637096774193539,-0.06060606060606066,0.11881650177338066,-0.06904401925516557,-0.027759943229818007,-0.05687196239343473,0.12890995260663507,-0.028545119705340682,-0.026008968609865568,0.14422084623323017,-0.039405204460966625,0.007239141288067907
41,1.9,2.6,1.3,0.8,['1.9' '2.6'],['1.9' '2.6' '1.3'],['1.9' '2.6' '1.3' '0.8'],7,2003,2003Q3,200307,0,-0.0030211480362537513,-0.004012036108325012,-0.0010020040080159776,-0.005976095617529986,0.0,-0.0044182621502211195,-0.019280205655527016,-0.003841229193341844,0.030973451327433787,-0.0058651026392962935,-0.06646058732612059,-0.08096590909090917,0.0562251060814114,0.01140358632785965,-0.002723109295705073,-0.0018532246108227124,-0.0017266896891958705,-0.004757731313384417,-0.005602589641434119,-0.0049554013875124925,0.002573828230831854,-0.02160371106693182,-0.04566152289400449,0.0,0.05882352941176472,0.030303030303030276,0.00488222935243221,-0.007437719573912482,0.00878694542226266,-0.0011026429619205302,-0.00233644859813098,-0.0046511627906975495,-0.06521739130434778,-0.025423728813559365,0.07371007371007376,-0.04683840749414503,-0.07173913043478264,-0.03765690376569053,0.06506649948502097,0.0576394809131382,0.0568449153249353,0.11881650177338066,0.03337236533957855,-0.04394066610691294,0.0,-0.0224986765484384,-0.08300970873786406,-0.07102593010146563
44,2.6,1.3,0.8,0.4,['2.6' '1.3'],['2.6' '1.3' '0.8'],['2.6' '1.3' '0.8' '0.4'],10,2003,2003Q4,200310,0,0.0050352467270895485,-0.001006036217303885,0.0010040160642570406,-0.0010030090270812808,-0.020771513353115778,-0.011730205278592365,0.058583106267029894,-0.058974358974358876,-0.03298350824587715,0.018320610687022842,-0.04130808950086051,-0.09360374414976591,0.014367551762134001,-0.128253578547186,0.00915162008409598,0.004472049689441038,-0.0008688097306689402,0.004254254254254297,0.003641843526309252,0.0017612278273997362,-0.01772287862513433,0.006486486486486642,-0.00013511687609790712,0.0277777777777779,0.0,0.0,0.007743896743514611,0.0014154369934957778,0.005843348169264129,0.006883217927491803,0.00982800982800991,-0.01927710843373498,-0.02810304449648693,-0.00233644859813098,0.007058823529411784,-0.0800865800865801,0.05720823798626995,0.07371007371007376,0.12163092097717643,-0.08157004226631737,0.06439903576634154,0.06506649948502097,0.11439010680157402,-0.015222806531968058,0.02351274787535429,0.07661822985468958,-0.08420033873699484,0.11914432710533429
47,1.3,0.8,0.4,0.8,['1.3' '0.8'],['1.3' '0.8' '0.4'],['1.3' '0.8' '0.4' '0.8'],1,2004,2004Q1,200401,0,-0.0009960159362550902,0.005005005005005003,0.0009990009990010762,0.004012036108324901,-0.007042253521126751,0.039531478770131745,-0.01992528019925277,0.01645569620253151,0.0,0.007132667617689048,-0.08156606851549753,0.04251700680272119,0.05410206603330159,0.086946309073892,0.004538763493621145,-0.0018366597281744834,0.0008578431372550099,0.006554538708879454,0.004596844328488059,0.0028656865188136926,0.022730207929742896,0.026786898289351768,0.03075451066156365,-0.05128205128205121,0.054054054054053946,0.0,0.012620071341783667,0.009990329998039504,0.010389223565133276,0.00854169748728939,-0.014989293361884481,0.044742729306487705,0.0875912408759123,0.00982800982800991,0.002053388090349051,0.02096436058700224,0.11448598130841114,0.007058823529411784,0.04661346227380925,0.01824964204074475,0.01766450227516736,0.12163092097717643,0.0708333333333333,-0.05491139794355715,0.15283732660781846,0.12215650591446758,-0.04455553140621593,0.129079754601227
50,0.8,0.4,0.8,0.9,['0.8' '0.4'],['0.8' '0.4' '0.8'],['0.8' '0.4' '0.8' '0.9'],4,2004,2004Q2,200404,0,0.001988071570576677,0.0029910269192421346,0.005952380952380931,0.0029850746268655914,-0.0239520958083832,-0.13806451612903226,0.031407035175879505,-0.008717310087173136,-0.10364145658263313,-0.004184100418409997,0.1897533206831119,-0.17268445839874413,-0.028444810939513787,-0.3907970654021682,0.009665337682735364,0.004490291262135848,0.006227866650384772,0.009577397342272143,0.012484848484848543,0.01363803907113903,0.01415621507512732,-0.001240233163834703,0.018184114155827658,0.0,0.028571428571428692,-0.05405405405405406,0.01880222172870316,-0.0022385797801373064,0.015101687007799125,0.0044348803075806575,-0.028235294117647136,-0.038461538461538436,-0.03913043478260869,-0.014989293361884481,-0.008733624454148492,-0.051759834368530044,-0.010245901639344246,0.002053388090349051,-0.02005678591709248,-0.003305336080233645,0.04115497937536827,0.04661346227380925,0.12054066031464661,0.10802848023569855,-0.1195417207090359,0.10043130006161438,0.07058047493403685,-0.07804581390634502
53,0.4,0.8,0.9,1.9,['0.4' '0.8'],['0.4' '0.8' '0.9'],['0.4' '0.8' '0.9' '1.9'],7,2004,2004Q3,200407,0,-0.003964321110009994,0.0,-0.003940886699507429,0.0,-0.0014144271570015743,-0.01532033426183832,0.007407407407407307,0.00496277915632759,0.016034985422740622,0.0029239766081869956,-0.020092735703245768,-0.08615819209039544,-0.00772721412445021,0.001760543792279412,0.0,-0.0008376211559171232,0.0,-0.0009418412997409531,0.0023601604909133655,0.004861852247124432,-0.0167828861836663,0.03625229638701777,-0.000244887963756546,-0.05405405405405406,0.0277777777777779,0.0,0.0008595948676892728,0.006713064577331007,0.007084567498581107,0.004839139530981029,-0.01456310679611661,0.01228501228501222,-0.014527845036319542,-0.028235294117647136,-0.02102803738317749,-0.02505694760820032,-0.033039647577092546,-0.008733624454148492,-0.06420290408378826,-0.022454717356688025,-0.06837884196374766,-0.02005678591709248,-0.02320464092818575,0.002406256266292539,-0.01384219893217331,0.04642205554429357,-0.06287993920972645,-0.01754385964912275
56,0.8,0.9,1.9,1.5,['0.8' '0.9'],['0.8' '0.9' '1.9'],['0.8' '0.9' '1.9' '1.5'],10,2004,2004Q4,200410,0,-0.004008016032064021,-0.003992015968063978,-0.00497512437810943,-0.003964321110009994,-0.02302158273381283,-0.02524544179523136,0.01025641025641022,-0.01015228426395931,-0.056213017751479244,-0.01024890190336758,0.009661835748792313,-0.1013024602026048,0.02379654479600668,-0.09904343298260099,0.0,0.008689441733126912,0.006107784431137686,0.004072134962187279,0.008802816901408494,0.004006599104407371,-0.014387661141804786,0.027557658190419776,0.016348118764274444,0.0,0.0,0.05714285714285716,0.0024903815600765267,0.002529289368913057,0.0011116461317195458,0.0066042371465449,-0.005714285714285672,-0.06166219839142095,-0.08128078817733986,-0.01456310679611661,-0.01392757660167121,-0.060209424083769614,-0.08830548926014337,-0.02102803738317749,-0.00029936893029491873,0.0392249586221487,0.09278701009057033,-0.06420290408378826,0.059743040685224846,-0.05713708863315159,0.014335449518738441,0.01522740933680633,-0.02557594689574394,-0.00774893452150327
59,0.9,1.9,1.5,1,['0.9' '1.9'],['0.9' '1.9' '1.5'],['0.9' '1.9' '1.5' '1'],1,2005,2005Q1,200501,0,-0.001007049345417843,0.0,-0.0010040160642569296,-0.002004008016032066,0.0055632823365785455,0.016973125884017115,0.020304568527918843,-0.008805031446540879,0.007092198581560183,-0.011220196353436185,-0.03200000000000003,0.024590163934426146,0.02565332410862986,-0.014358758261159954,0.0017808381811705853,-0.00601840925182906,0.0,-0.007291666666666807,0.0006949270326614965,0.0004634994206258458,-0.04845446950710108,-0.049029622063329836,0.028961812448908164,0.0,0.027027027027026973,0.0,0.00692407160891495,-0.0004846214653675407,0.005521787024731495,0.0005332309995345064,0.060975609756097615,-0.017964071856287456,-0.04022988505747127,-0.005714285714285672,0.11280487804878048,-0.040935672514619936,-0.03389830508474578,-0.01392757660167121,0.041052772568979545,0.02034029565177775,0.05177039911839376,-0.00029936893029491873,-0.012725931390630718,0.010247810694987924,0.08446150737522728,0.02096546863988724,0.00017621145374446812,0.11999210578251418
62,1.9,1.5,1,1.6,['1.9' '1.5'],['1.9' '1.5' '1'],['1.9' '1.5' '1' '1.6'],4,2005,2005Q2,200504,0,0.0030364372469635637,-0.002020202020202033,-0.00303030303030305,-0.0010090817356205317,-0.07183908045977017,-0.10654685494223382,-0.0395550061804697,0.02146464646464641,-0.02761627906976727,-0.07526881720430123,-0.05152979066022545,-0.012718600953894987,-0.08256130770781434,-0.3683996514876515,0.006078316773816539,0.003990142002112451,0.009836454136051165,0.0009219776420421599,0.0020787619817530523,0.009560452372624484,0.015762242810732685,-0.0006012506012506025,0.04302019315188743,0.0,-0.02631578947368407,0.0,0.02033104629865634,-0.0035036358732510875,0.012355932931734648,0.002074359298477546,-0.028795811518324554,0.09770114942528729,0.0,0.060975609756097615,-0.044554455445544594,-0.0357995226730311,0.1479452054794521,0.11280487804878048,-0.056312650153259924,-0.04516690397089074,0.084335799292377,0.041052772568979545,0.24202300846537872,-0.09560266980761678,-0.048384083691388025,0.23341094295692666,-0.0510034984349107,-0.06281276962899052
65,1.5,1,1.6,0.7,['1.5' '1'],['1.5' '1' '1.6'],['1.5' '1' '1.6' '0.7'],7,2005,2005Q3,200507,0,-0.0030120481927710108,0.0,0.0010141987829614951,-0.002024291497975783,0.012396694214876103,-0.02288021534320328,-0.0140306122448981,-0.02122347066167274,0.019858156028368823,-0.01947148817802513,0.03400309119010814,-0.07965860597439534,0.029349901545438373,0.03698506298973636,-0.0030207970256767025,-0.0009286128845039654,0.0009294760079006092,-0.004507628294036059,-0.006544953496383177,0.002763385146804964,0.01471820031111637,-0.02223002223002235,0.01243781094527363,0.027027027027026973,0.0,0.0,-0.0006934021620178532,0.01777568795330775,0.0012531131678317209,0.017124475289071572,0.030054644808743092,0.016666666666666607,-0.029649595687331498,-0.028795811518324554,0.0870712401055409,0.02156334231805923,-0.03886010362694303,-0.044554455445544594,0.10229527059196952,0.03911524309170167,0.06464391528585556,-0.056312650153259924,0.035774175517048645,0.009783631232361367,-0.07112897588255851,-0.0033921302578019397,-0.0077415011780544996,-0.06528236589586278
68,1,1.6,0.7,1.6,['1' '1.6'],['1' '1.6' '0.7'],['1' '1.6' '0.7' '1.6'],10,2005,2005Q4,200510,0,0.004036326942482349,0.0030364372469635637,0.0,0.0010141987829614951,-0.019204389574760006,-0.018842530282637826,0.0,0.003821656050955413,-0.03151862464183386,-0.012729844413012836,-0.0942857142857143,-0.015471167369901506,0.02673257887719016,-0.14974685057508852,0.004976275893993742,0.003017991874637138,0.003962242162918184,0.004372842347525774,0.002769443803369631,0.006153488912109539,0.01479289940828421,0.009534750143595616,0.026533018867924474,0.08108108108108092,-0.02631578947368407,0.0,-0.0027212128959487325,0.006999732145196891,-0.0009400852619452227,0.01047592106201245,0.059665871121718395,0.079896907216495,0.02917771883289122,0.030054644808743092,0.06415929203539816,0.04387990762124705,0.050970873786407855,0.0870712401055409,-0.0515147296090942,0.127089621814221,-0.02515994924817111,0.10229527059196952,0.05597495857116552,-0.012545454545454526,-0.010613419679798564,0.04239237594479128,0.026480013493000554,0.009019741320626329
71,1.6,0.7,1.6,0.8,['1.6' '0.7'],['1.6' '0.7' '1.6'],['1.6' '0.7' '1.6' '0.8'],1,2006,2006Q1,200601,0,0.0030060120240480437,0.0010030090270811698,0.004052684903748549,0.0,0.037135278514588865,0.013440860215053752,0.03764115432873272,0.011421319796954377,0.03945578231292535,0.018005540166204925,0.031531531531531654,0.08646003262642732,0.11040920616748418,0.00022622556461171506,0.003012048192771122,-0.004038306218991705,-0.001957623215108284,-0.002865001146000412,-0.0028568163638441613,0.002635197066911177,-0.010149942329873207,-0.022327469553450663,-0.005606638259699537,-0.02777777777777779,-0.07692307692307687,-0.025000000000000022,0.011045265039604235,-0.0010204285899670928,0.010534200252475978,0.0009185983881117021,-0.010706638115631661,0.02188183807439814,0.029279279279279313,0.059665871121718395,-0.007905138339920903,-0.007843137254901933,0.06029106029106024,0.06415929203539816,0.014832858478870836,0.06314742878283375,0.12030808817815242,-0.0515147296090942,-0.031616688396349346,0.04176570458404072,0.027027027027026973,0.02239829346335509,0.03877809433364976,-0.004098360655737654
74,0.7,1.6,0.8,1.7,['0.7' '1.6'],['0.7' '1.6' '0.8'],['0.7' '1.6' '0.8' '1.7'],4,2006,2006Q2,200604,0,0.0009910802775023875,0.004980079681274896,-0.0010020040080159776,0.004024144869215096,-0.043656207366985056,-0.13151658767772523,-0.028014616321558994,0.030112923462985997,-0.1130091984231274,-0.08423586040914566,0.027231467473525228,-0.1256613756613757,0.0010848540233188153,-0.40825100355393174,0.005958519537069051,0.0019517795637198354,0.006006006006005871,-0.0012593016599885543,0.0004581376703698403,0.003447879554074218,0.004044729954794324,-0.011291460832745126,-0.009321836401771089,0.0,0.02941176470588247,-0.02857142857142858,0.010916365196711464,0.0029678436127043017,0.011276950260000973,-0.0007104259134859126,0.00875273522975939,0.0,-0.010822510822510734,-0.010706638115631661,0.0040567951318459805,0.012320328542094305,-0.029880478087649265,-0.007905138339920903,0.04422624301265077,-0.008741679364824728,-0.020173878256645406,0.014832858478870836,0.1506345411072283,-0.006032906764168233,-0.07943453382699428,0.1071538225360762,0.019086357947434296,-0.04739195230998494
77,1.6,0.8,1.7,1.7,['1.6' '0.8'],['1.6' '0.8' '1.7'],['1.6' '0.8' '1.7' '1.7'],7,2006,2006Q3,200607,0,0.0009930486593843213,-0.002970297029702973,0.002002002002001957,0.0,0.015645371577575062,-0.016666666666666607,0.016497461928933976,-0.019900497512437942,0.02706359945872805,-0.010709504685408211,0.030303030303030276,-0.07439024390243898,0.01115549083054046,-0.004801688048968078,-0.0019307211811471214,0.0019344560764680274,0.0010251737099895575,-0.0019382054497775192,0.00354691075514868,0.0018340210912426436,0.009172208209126342,0.018449322746380226,0.01469194312796196,0.02941176470588247,-0.02857142857142858,0.0,0.013835322034072561,0.009416937700162498,0.008516759388327078,0.011164113613391757,0.025531914893617058,0.023965141612200425,-0.004338394793926392,0.00875273522975939,0.0,0.023012552301255207,-0.03434343434343434,0.0040567951318459805,0.0020615372736747517,-0.01711315170372618,-0.071865777295683,0.04422624301265077,0.010629858797398084,0.07559726962457347,-0.0632992327365729,-0.011481683980317126,0.07367185206926918,-0.055185801442041105
