Y,YY1,YY2,YY3,MONTH,YEAR,QRT,TIME,STATE,X1,X1_L1,X1_L2,X1_L3,X1_L4,X2,X2_L1,X2_L2,X2_L3,X2_L4,X3,X3_L1,X3_L2,X3_L3,X3_L4,X4,X4_L1,X4_L2,X4_L3,X4_L4,X5,X5_L1,X5_L2,X5_L3,X5_L4,X6,X6_L1,X6_L2,X6_L3,X6_L4,X7,X7_L1,X7_L2,X7_L3,X7_L4,X8,X8_L1,X8_L2,X8_L3,X8_L4,X9,X9_L1,X9_L2,X9_L3,X9_L4,X10,X10_L1,X10_L2,X10_L3,X10_L4,X11,X11_L1,X11_L2,X11_L3,X11_L4,X12,X12_L1,X12_L2,X12_L3,X12_L4,X13,X13_L1,X13_L2,X13_L3,X13_L4,X14,X14_L1,X14_L2,X14_L3,X14_L4,X15,X15_L1,X15_L2,X15_L3,X15_L4,X16,X16_L1,X16_L2,X16_L3,X16_L4,X17,X17_L1,X17_L2,X17_L3,X17_L4,X18,X18_L1,X18_L2,X18_L3,X18_L4
1.6,['1.6' '0.8'],['1.6' '0.8' '1.7'],['1.6' '0.8' '1.7' '1.7'],8,2006,2006Q3,200608,1,-0.072758411,0.041308041,-0.003851091,0.015645372,-0.016666667,0.00355693,-0.006211329,-0.008739076,0.016497462,-0.019900498,0.001134284,-7.73E-05,-0.003968254,0.000993049,-0.002970297,0.000716649,-0.000231218,-0.000999001,0.002002002,0,-0.058114059,0.058875668,-0.021080369,0.027063599,-0.010709505,-0.009334497,0.022310165,-0.046035806,0.03030303,-0.074390244,-0.162597943,0.065224542,0.086540118,0.011155491,-0.004801688,0.001542902,0.003868912,-0.001930721,0.001934456,0.001025174,-0.000108915,0.003198538,-0.001938205,0.003546911,0.001834021,0.002195801,0.013974097,0.009172208,0.018449323,0.014691943,-0.003734773,0,0.029411765,-0.028571429,0,0.006025464,0.006025464,0.016773687,0.013835322,0.009416938,0.006841178,0.006841178,0.013032589,0.008516759,0.011164114,-0.012448133,0.025531915,0.023965142,-0.004338395,0.008752735,-0.024539877,0,0.023012552,-0.034343434,0.004056795,0.042317116,0.002061537,-0.017113152,-0.071865777,0.044226243,0.011984987,-0.059968603,0.010629859,0.07559727,-0.063299233,0.003213993,-0.020049779,-0.011481684,0.073671852,-0.055185801
0.8,['0.8' '1.7'],['0.8' '1.7' '1.7'],['0.8' '1.7' '1.7' '1.2'],11,2006,2006Q4,200611,1,-0.010531848,0.049819665,0.072463768,0.032653061,-0.052835052,0.019164255,-0.038028163,0.025094103,0.078484438,-0.069269521,-0.000675865,-0.00214368,0.00502008,-0.003003003,-0.00498008,-0.000164744,-0.000112653,0.002014099,0,-0.007,-0.008378102,0.068708435,0.078014184,0.017316017,-0.067294751,-0.010966255,-0.00564869,0,0.069014085,-0.048257373,-0.027741599,0.116943329,0.163373869,0.066949163,-0.1680559,0.002646451,-0.004831461,0.002929908,0.005894355,0.003868912,0.002268437,-0.009134995,0.003281285,0.00637668,0.003198538,0.002080344,-0.012425901,-0.034771127,0.018263305,0.013974097,-0.003592947,0.028571429,0,0,0,0.006057971,0.006057971,0.024175332,0.009257972,-0.00541971,0.006888092,0.006888092,0.017248427,0.007500185,0.003650054,0.012931034,-0.008547009,-0.016806723,-0.012448133,0.025531915,0.021645022,-0.014925373,-0.016771488,-0.024539877,0,0.049584112,-0.005002151,0.013801617,0.042317116,0.002061537,-0.015413349,-0.094159043,0.111545682,0.06746827,-0.059968603,-0.006147107,-0.069357367,0.027099544,0.051784958,-0.020049779
1.7,['1.7' '1.7'],['1.7' '1.7' '1.2'],['1.7' '1.7' '1.2' '2.2'],2,2007,2007Q1,200702,1,-0.043332586,-0.026376267,0.063260341,0.047133758,-0.035626536,-2.04E-05,0.003768434,-0.041412911,-0.006053269,0.011015912,-0.000361174,0.001308217,-0.001982161,0.002982107,0.004995005,-0.00263152,0.002191642,0.001984127,0.002985075,0.010050251,-0.037459989,-0.034678003,0.074968234,0.02875817,0.006578947,-0.008067768,-0.010744818,0.036895674,0.067934783,-0.03030303,-0.112926273,0.002994296,0.149224884,0.101578844,-0.068416814,0.005246054,0.002036429,0.002836397,-0.004854917,-0.004831461,0.00029203,0.000114482,-0.000915018,-0.00489415,-0.009134995,0.001668422,-0.01734646,0.00070373,-0.015814383,-0.012425901,-0.003800251,0,-0.028571429,-0.027777778,0.028571429,0.006309373,0.006309373,0.018344901,0.015386282,-0.00102418,0.007022537,0.007022537,0.013465529,0.013416582,0.000889313,-0.004016064,0.026804124,0.031914894,0.012931034,-0.008547009,-0.012072435,0.031120332,0.021186441,0.021645022,-0.014925373,0.041985547,-0.051747696,0.001570999,0.049584112,-0.005002151,0.034658128,-0.032725079,-0.059965977,0.096022374,-0.094159043,-0.004271087,0.009718939,0.028085336,0.039438596,-0.069357367
1.7,['1.7' '1.2'],['1.7' '1.2' '2.2'],['1.7' '1.2' '2.2' '0.4'],5,2007,2007Q2,200705,1,-0.000132512,0.102870675,0.09811828,-0.033766234,-0.118993135,0.000983049,-0.000660646,-0.002525253,0.003802281,0.002541296,0.001046588,0.001308841,0,0.000993049,0,0.002192338,0.000693592,0.001980198,0.001984127,-0.001980198,0.003254358,0.051468339,0.064343164,-0.022280472,-0.098108747,-0.001010694,0.033840543,0.149802891,-0.012970169,-0.05398773,-0.01264132,0.285586835,0.220538596,-0.035621345,-0.359659444,0.002111256,0.003790835,0.005831558,0.006774303,0.002036429,0.002594858,0.0069484,0.004347329,0.000572344,0.000114482,0.002004621,0.011796733,0.032560319,0.018368321,-0.01734646,-0.00432468,0.03125,0.032258065,-0.088235294,0,0.006316966,0.006316966,0.011665543,0.006345525,-0.005124506,0.006998478,0.006998478,0.00834506,0.007206475,-0.001625301,0.028169014,0.016359918,-0.014112903,-0.004016064,0.026804124,0.032388664,0.03131524,-0.024439919,-0.012072435,0.031120332,0.10288282,0.061746584,0.02484231,0.041985547,-0.051747696,-0.032240874,-0.018267447,0.150008206,-0.050046773,-0.032725079,-0.02292644,0.002570694,0.150239369,-0.076222685,0.009718939
1.2,['1.2' '2.2'],['1.2' '2.2' '0.4'],['1.2' '2.2' '0.4' '0.5'],8,2007,2007Q3,200708,1,-0.064964252,0.039507325,0.013463892,0.01743462,-0.017135863,0.00264327,-0.004573062,-0.013630731,0.01509434,0.006329114,-0.000455134,4.77E-05,0.002973241,0,0.000992063,-0.000359827,-4.32E-05,0.000986193,0,0.001976285,-0.061539385,0.039412151,-0.036204744,0.044328553,-0.034005038,0.0099522,0.035734275,-0.00969697,-0.040697674,-0.017142857,-0.130229054,0.089491109,0.074214221,0.0056905,0.029278774,0.001616718,0.003772747,0,0.000999667,0.003790835,0.001662299,0.001234845,0.002024747,0.005656109,0.0069484,0.002094707,-0.000223739,-0.002900167,0.005044843,0.011796733,-0.003822134,0,0,0,0.03125,0.006354287,0.006354287,0.024108397,0.01292626,-0.002393968,0.007015843,0.007015843,0.017081546,0.011900581,0.002260517,0.001890359,0.027184466,0.007827789,0.028169014,0.016359918,-0.013084112,0.020992366,0.02745098,0.032388664,0.03131524,-0.031051017,0.108780684,0.02509833,0.10288282,0.061746584,0.010770154,0.023255814,0.01438435,0.010612008,-0.018267447,0.037127277,0.033039929,-0.048318563,0.005738706,0.002570694
2.2,['2.2' '0.4'],['2.2' '0.4' '0.5'],['2.2' '0.4' '0.5' '0.8'],11,2007,2007Q4,200711,1,0.000481684,0.025775081,0.003680982,0.001228501,-0.016908213,0.003866302,-0.007930022,-0.021013597,0.024050633,-0.007537688,-0.001213958,0.000544682,0,0.000983284,0.004940711,0.000458261,4.58E-05,-0.000984252,0.000985222,0,-0.012270358,0.052541929,0.085676037,-0.01321004,-0.019430052,-0.010871517,0.019945858,-0.120204604,0.034391534,-0.074663403,0.00205435,0.084667471,0.001239229,0.02121765,-0.10071773,0.00396291,0.001976719,0.005632247,0.000994915,0.003772747,0.002853131,0.002009826,0.004711689,-0.000560601,0.001234845,0.002381058,0.009317443,0.023054755,0.009511022,-0.000223739,-0.00402913,0.03125,-0.03030303,0,0,0.00644777,0.00644777,0.015204295,0.00524505,-0.001877086,0.007050839,0.007050839,0.013828549,0.007954514,-0.000838882,0.003745318,-0.009276438,0.016981132,0.001890359,0.027184466,0.022140221,0.005565863,0.020833333,-0.013084112,0.020992366,-0.076930528,0.060812338,0.039098033,-0.031051017,0.108780684,0.030948374,0.174826188,-0.052169138,0.009423503,0.023255814,0.047542955,0.203745517,-0.076989089,0.00728575,0.033039929
0.4,['0.4' '0.5'],['0.4' '0.5' '0.8'],['0.4' '0.5' '0.8' '-3.3'],2,2008,2008Q1,200802,1,0.0013753,-0.027142118,0.07727797,0.004634994,0.055012225,0.000630538,0.001749728,-0.017010936,-0.001213592,0.04040404,0.000983472,0.000280045,-0.001966568,0.000984252,-0.001964637,0.000135678,0.001430944,0.003933137,0.000984252,0.000985222,-0.00939989,-0.028177044,0.037758831,0.006127451,0.006165228,0.016251109,-0.065472083,0.051558753,0.066496164,0.136627907,-0.036383097,-0.014453935,0.180711212,0.068619878,0.077387737,0.002873442,0.004695348,0.003726436,0,0.001976719,0.002576894,0.005636605,0.003994674,0.004234455,0.002009826,0.003016914,0.03042905,0.017020838,0.040575354,0.009317443,-0.004212839,-0.032258065,-0.060606061,0,0.03125,0.006695439,0.006695439,0.010303236,0.013185147,0.013987063,0.007217526,0.007217526,0.006598605,0.009237733,0.013588126,-0.085923218,-0.023214286,0.044776119,0.003745318,-0.009276438,-0.069852941,-0.076400679,0.063176895,0.022140221,0.005565863,0.053512076,-0.143611666,-0.004653725,-0.076930528,0.060812338,0.050085352,-0.000801175,-0.086373063,0.010602885,0.174826188,0.012233893,0.077194861,-0.002456478,0.033101622,0.203745517
0.5,['0.5' '0.8'],['0.5' '0.8' '-3.3'],['0.5' '0.8' '-3.3' '0.1'],5,2008,2008Q2,200805,1,0.031279013,0.089609096,0.101651842,-0.05861244,-0.104925054,-0.001870352,0.00749686,0.014925373,-0.017114914,0.011124845,-0.003516267,-0.004732648,-0.004975124,-0.005934718,-0.003940887,-0.001146419,-0.001633717,0,-0.000976563,0.002938296,0.005717815,0.06394089,0.075129534,-0.039800995,-0.056338028,-0.005550648,0.063833384,0.175675676,-0.037711313,-0.123147092,0.066020863,0.265715815,0.206870018,-0.110291739,-0.361107549,0.002699426,0.005578202,0.00931139,0.003803934,0.004695348,0.007307212,0.021175965,0.013067625,0.009231784,0.005636605,0.004358138,0.038011696,0.081552468,0.027168028,0.03042905,-0.004403253,0.033333333,0.034482759,-0.033333333,-0.032258065,0.006930733,0.006930733,0.001013479,0.014964796,0.017406558,0.007286922,0.007286922,0.006453596,0.009139327,0.012576695,0.001976285,0.001980198,0.01,-0.085923218,-0.023214286,0.060240964,-0.033009709,0.017786561,-0.069852941,-0.076400679,0.0145442,0.071291498,-0.004457765,0.053512076,-0.143611666,-0.044330285,0.028825366,0.186546957,-0.062274489,-0.000801175,-0.012370484,0.02399613,0.134218613,-0.09432462,0.077194861
0.8,['0.8' '-3.3'],['0.8' '-3.3' '0.1'],['0.8' '-3.3' '0.1' '1.3'],8,2008,2008Q3,200808,1,-0.056990914,0.053409203,-0.011627907,0.005847953,-0.01384083,-0.002983669,0.010250953,-0.004993758,-0.024360536,0.006127451,-0.000920253,-0.001135234,-0.005025126,-0.003006012,-0.002,-0.000405279,-0.002351671,-0.004916421,-0.002941176,-0.002932551,-0.032196774,0.024434801,-0.073671498,0.014705882,-0.01686747,0.008955162,0.033441314,0.014634146,-0.036427732,-0.02183908,-0.125582416,0.153592102,0.040847627,0.015022979,0.011136834,0.002302548,0.007254758,0.006348535,0.00821421,0.005578202,0.011221947,0.019396771,0.01609741,0.020105263,0.021175965,0.011657182,0.01081487,0.026916551,0.106786172,0.038011696,-0.003927741,0,-0.03125,0.032258065,0.033333333,0.007084012,0.007084012,0.004201638,0.008856047,0.026097278,0.007426502,0.007426502,0.00198589,0.007890183,0.021335399,0.005545287,0.036398467,0.029585799,0.001976285,0.001980198,-0.031879195,0.045614035,0.079545455,0.060240964,-0.033009709,-0.075520327,-0.047912736,-0.095625317,0.0145442,0.071291498,0.019352974,0.089917937,-0.009866512,0.00572029,0.028825366,0.025049646,0.130170778,-0.012738854,0.008787678,0.02399613
-3.3,['-3.3' '0.1'],['-3.3' '0.1' '1.3'],['-3.3' '0.1' '1.3' '3'],11,2008,2008Q4,200811,1,0.023053413,0.055871037,0.03410475,-0.032979976,-0.001176471,0.000163239,0.001015348,-0.015286624,-0.001272265,-0.013801757,0.000945508,-1.94E-05,-0.002030457,-0.001014199,-0.004040404,-0.000120614,0.000334436,-0.000992063,-0.00099108,-0.002964427,-0.004934489,0.064598986,0.041884817,-0.030456853,0.0273794,0.01321426,0.033406838,-0.05994898,-0.051995163,-0.006009615,0.008127354,0.099509248,0.064284792,0.020709869,-0.1031945,0.003494439,-0.000940242,0.000941127,-0.00177453,0.007254758,-0.001546659,-0.002608085,-0.004095904,-0.0027894,0.019396771,0.009957216,0.04101785,0.023160022,-0.043985437,0.01081487,-0.003481175,0.03125,-0.03030303,0.064516129,0,0.007098675,0.007098675,-0.001146675,0.013108201,0.005437792,0.007373933,0.007373933,0.003556886,0.011715951,0.003215611,-0.032692308,-0.051094891,0.007352941,0.005545287,0.036398467,-0.023575639,-0.123924269,0.006932409,-0.031879195,0.045614035,-0.03323271,-0.231344005,-0.017758303,-0.075520327,-0.047912736,0.007800275,-0.025372245,0.025782014,-0.119716037,0.089917937,0.051508643,-0.096537827,-0.029942248,-0.055154466,0.130170778
0.1,['0.1' '1.3'],['0.1' '1.3' '3'],['0.1' '1.3' '3' '0.7'],2,2009,2009Q1,200902,1,0.017306422,0.049999459,0.062653563,-0.045720985,0.004711425,-0.018863532,0.045294304,-0.103299857,-0.113231552,0.016817594,-0.003035376,-0.004204565,-0.004106776,-0.005107252,-0.004069176,-0.003133279,-0.005021489,-0.012048193,-0.007968127,-0.002979146,0.027061034,-0.018464557,0.034438776,-0.006337136,-0.00879397,0.023762507,0.033610299,0.04040404,-0.092931937,0.036635007,-0.028991539,0.046272505,0.110482465,0.02014326,-0.007128252,0.003228314,0.000943693,0,-0.002718812,-0.000940242,-0.010342493,-0.002827817,-0.016785089,-0.023332998,-0.002608085,-0.010920457,-0.017898575,-0.056966477,-0.066253192,0.04101785,-0.002801962,-0.029411765,0,0.03030303,0.03125,0.007126045,0.007126045,-0.001413119,0.011715493,0.013601024,0.007348078,0.007348078,-0.006227026,0.008363597,0.007486549,-0.132352941,-0.318295739,-0.206759443,-0.032692308,-0.051094891,0.098837209,-0.133501259,-0.201207243,-0.023575639,-0.123924269,-0.08525871,0.033473548,0.044978487,-0.03323271,-0.231344005,0.009149458,-0.156255691,-0.113640032,-0.242850159,-0.025372245,0.02720446,-0.055737705,-0.074706105,-0.197992701,-0.096537827
1.3,['1.3' '3'],['1.3' '3' '0.7'],['1.3' '3' '0.7' '2'],5,2009,2009Q2,200905,1,-0.013582212,0.121090283,0.106578947,-0.005235602,-0.116763006,-0.000920806,-0.000920806,0.046407186,0.063694268,0.0048,0.005180743,0.004563114,0.005144033,0.005170631,-0.003092784,-0.000232013,0.00140512,0,-0.001023541,-0.007113821,0.007506625,0.061632948,0.083791209,-0.066666667,-0.038224414,-0.040091865,0.029001312,0.148026316,0.111517367,-0.241331484,-0.004045574,0.235967444,0.141249018,0.005420129,-0.293379643,0.002977572,0.002581578,0.007176287,0.007228158,0.000943693,0.003661463,0.001142145,0.004799165,0.006721983,-0.002827817,0.006995191,-0.0776629,0.013072426,0.039149511,-0.017898575,-0.002438658,0.057142857,0.060606061,0,-0.029411765,0.00720228,0.00720228,-0.00214123,0.017348981,0.013675693,0.007294776,0.007294776,-0.001035201,0.011382128,0.011132511,0.02811245,-0.007968127,0.063559322,-0.132352941,-0.318295739,0.018617021,0.01897019,-0.023809524,0.098837209,-0.133501259,0.019374014,0.135211314,0.134737496,-0.08525871,0.033473548,0.009867217,0.065980425,0.128117266,0.133822577,-0.156255691,0.008787904,0.034377852,0.064098414,-0.10619213,-0.055737705
3,['3' '0.7'],['3' '0.7' '2'],['3' '0.7' '2' '1.9'],8,2009,2009Q3,200908,1,-0.042271843,0.007171519,0.06122449,-0.01536643,0.005945303,-1.82E-05,-1.82E-05,0.032653061,0.012396694,0.038626609,0.000493716,0.005060614,0.009045226,0.006066734,0.012282497,-0.001297117,-0.00022681,0.006134969,0,0.00204918,-0.032566297,-0.014728712,-0.020190024,0.078104994,-0.010139417,-0.006220087,0.008341607,0.119359534,0.031531532,-0.045845272,-0.078880785,0.047293659,0.248305517,-0.019289624,0.067776867,0.002214605,0.003504793,-0.000823978,0,0.002581578,-0.000918244,0.011421985,-0.002612876,-0.007674756,0.001142145,0.015166846,-0.000255754,0.05116946,-0.030326729,-0.0776629,-0.001380507,-0.025641026,0,0.054054054,0.057142857,0.007179098,0.007179098,0.007442599,0.011188909,0.009985996,0.007254551,0.007254551,0.008913069,0.010679592,0.007774916,0.141818182,-0.035087719,0.11328125,0.02811245,-0.007968127,0.080684597,0,0.067885117,0.018617021,0.01897019,0.022192398,0.1202961,-0.004169383,0.019374014,0.135211314,0.010673474,0.066555992,0.102679314,-0.048757322,0.065980425,0.009300181,0.071267288,0.113625648,-0.064264706,0.034377852
0.7,['0.7' '2'],['0.7' '2' '1.9'],['0.7' '2' '1.9' '1.2'],11,2009,2009Q4,200911,1,0.004533337,0.043645394,0.106280193,-0.031578947,-0.03280543,0.00045391,0.00045391,0.032258065,-0.00128866,0.022397892,-0.001566726,-0.001554803,0.00297619,0.001988072,0.001992032,-0.000369206,-0.002150298,0.001013171,0.001014199,0.00203252,-0.001934824,0.051616861,0.10821382,-0.037641154,-0.033939394,0.002534895,0.05818797,0.176470588,-0.058238636,-0.084525358,0.002803427,0.117194718,0.246014213,-0.042626005,-0.224731921,0.00177052,-0.00255676,0.000818833,0.003595275,0.003504793,0.001299787,-0.007925072,0.000927166,0.005698301,0.011421985,-0.000871526,-0.010990884,-0.019301471,0.020550866,-0.000255754,-0.002025125,0,-0.052631579,0,-0.025641026,0.007153336,0.007153336,0.009616237,0.01296324,-0.001805389,0.007255845,0.007255845,0.010320765,0.012210267,0.000787887,-0.068181818,0.023255814,0.095541401,0.141818182,-0.035087719,-0.033557047,0.015909091,-0.004524887,0.080684597,0,-0.015872815,-0.055255388,0.051066369,0.022192398,0.1202961,0.011697132,-0.002903524,0.154502514,-0.071317391,0.066555992,0.010315849,-0.007609229,0.074225445,-0.00079041,0.071267288
2,['2' '1.9'],['2' '1.9' '1.2'],['2' '1.9' '1.2' '1.2'],2,2010,2010Q1,201002,1,-0.042902994,0.032292478,0.118047673,0.01849711,-0.055676856,0.000547821,0.000547821,0.011479592,0.003841229,-0.02375,0.002669745,0.004656964,0.002932551,0.005899705,0.005934718,-0.00020011,0.000632016,-0.001009082,0.001010101,0.002024291,-0.019123498,-0.021876541,0.06271777,-0.008064516,0.021176471,-0.019517517,-0.010120279,0.103404792,0.102920723,-0.078205128,-0.155048077,0.095916965,0.190807688,0.107797856,-0.129476315,0.003155394,0.007955936,0.003480041,0.001743053,-0.00255676,0.003623586,0.004423868,0.004962779,0.003423592,-0.007925072,0.004437382,-0.00437232,0.00515551,0.019297037,-0.010990884,-0.001967277,0.305555556,-0.027027027,0.027777778,0,0.007180081,0.007180081,0.00159734,0.006206851,0.008766077,0.007260629,0.007260629,0.006171142,0.006607557,0.005398911,-0.051671733,-0.003030303,0.006097561,-0.068181818,0.023255814,-0.023310023,0.011792453,-0.018518519,-0.033557047,0.015909091,-0.00489881,-0.04774271,0.081749807,-0.015872815,-0.055255388,0.011374462,-0.045551129,-0.056863727,0.056783587,-0.002903524,0.02632137,0.037344398,-0.07113754,0.123052189,-0.007609229
1.9,['1.9' '1.2'],['1.9' '1.2' '1.2'],['1.9' '1.2' '1.2' '0.9'],5,2010,2010Q2,201005,1,-0.037289396,0.102660568,0.129807692,-0.023474178,-0.135025381,0.000642396,0.000642396,0.007556675,0.016645327,-0.015132409,-0.002607062,-0.002358928,-0.00195122,-0.00194742,0.000974659,0.000954362,0.003531327,0.004012036,0.004028197,0.003030303,0.006532649,0.066881362,0.054054054,-0.016908213,-0.095081967,-0.024889217,0.043016296,0.242542153,0.046132972,-0.157714286,-0.043254044,0.272652505,0.240254317,-0.053386407,-0.346094996,0.0026108,0.004031445,0.002019794,0.002023882,0.007955936,0.003432565,0.007328244,0.004601227,0.001741268,0.004423868,0.005029564,0.008853253,0.008082849,0.003040284,-0.00437232,-0.001450572,0,-0.1,-0.14893617,0.305555556,0.007173551,0.007173551,0.007699175,0.004711266,0.014448033,0.007271182,0.007271182,0.006824406,0.009033185,0.007843876,0.02247191,-0.056537102,-0.092948718,-0.051671733,-0.003030303,-0.018567639,-0.043147208,-0.059665871,-0.023310023,0.011792453,-0.057597786,0.028773961,0.061627513,-0.00489881,-0.04774271,0.012235749,0.030907161,0.205317788,-0.021427578,-0.045551129,-0.020380352,-0.003551136,0.148985778,-0.019657143,0.037344398
1.2,['1.2' '1.2'],['1.2' '1.2' '0.9'],['1.2' '1.2' '0.9' '0.5'],8,2010,2010Q3,201008,1,-0.072285468,0.044851999,0.033991228,0.008849558,-0.038297872,0.000759151,0.000759151,-0.001239157,0.00498132,0.00375,0.00080886,0.000219779,0,0,-0.001955034,0.001475405,0.002425539,0.00099108,0.0039801,0.003996004,-0.054077833,0.02406248,-0.019362187,0.042755344,-0.018648019,0.005205555,0.052901849,0.128055879,-0.043429844,-0.06263048,-0.162068292,0.136063893,0.163212896,0.045505683,-0.055923319,0.001850775,0.002007629,-0.001002808,0.001003814,0.004031445,0.001452864,0.002502002,0.001102094,0.00848742,0.007328244,0.008742504,-0.003697294,0.023428065,0.028313602,0.008853253,-0.001555487,0.085714286,0.09375,-0.111111111,0,0.007179349,0.007179349,0.007942017,0.00782348,0.00671111,0.007264927,0.007264927,0.005831807,0.008514808,0.005705053,-0.003184713,0.075342466,0.06959707,0.02247191,-0.056537102,-0.038659794,0.034666667,0.013513514,-0.018567639,-0.043147208,-0.009424042,0.035942036,0.034753998,-0.057597786,0.028773961,0.012324297,0.009908794,0.032914631,-0.016134569,0.030907161,0.011589919,0.009020218,0.002390355,-0.020262702,-0.003551136
1.2,['1.2' '0.9'],['1.2' '0.9' '0.5'],['1.2' '0.9' '0.5' '0.5'],11,2010,2010Q4,201011,1,0.005762252,0.067894233,0.026285714,-0.03740374,-0.036055143,0.000673791,0.000673791,0.00375,-0.018404908,0.011166253,-0.001470324,-0.001757616,-0.001964637,-0.001960784,-0.000979432,-0.001592638,-0.000813532,-0.004955401,-0.002964427,0.001980198,-0.00579302,0.037723651,0.067938021,-0.038946163,0.013937282,0.001924641,0.034246882,-0.04595186,-0.011891892,-0.045407637,-0.022802684,0.140292566,0.031062311,-0.04293012,-0.172457809,0.003815994,0,0.007974482,0.005009016,0.002007629,0.004110652,0.003661554,0.005672771,0.003094739,0.002502002,0.003213805,-0.012504947,-0.001106807,-0.001263324,-0.003697294,-0.037939847,-0.026315789,0.085714286,-0.078947368,0.085714286,0.00708191,0.00708191,0.003050706,0.002190687,-0.000871962,0.007152804,0.007152804,0.004969324,0.000866128,0.000969257,0.042857143,-0.063545151,-0.044728435,-0.003184713,0.075342466,0.049382716,-0.068965517,-0.067024129,-0.038659794,0.034666667,0.011513848,0.005414324,0.074629178,-0.009424042,0.035942036,0.011850386,0.107724281,0.022067501,-0.055190099,0.009908794,0.013100641,0.045942598,-0.005748306,0.001027538,0.009020218
0.9,['0.9' '0.5'],['0.9' '0.5' '0.5'],['0.9' '0.5' '0.5' '0.5'],2,2011,2011Q1,201102,1,-0.013412853,0.020508558,0.108225108,0.007633588,0.021158129,0.00069699,0.00069699,0.026119403,0.005,-0.00373599,-0.000240781,-0.001948833,-0.001982161,-0.001978239,-0.00492126,0.000590651,-2.10E-05,0.002004008,-0.001001001,-0.00498008,0.002241619,-0.019706867,0.035947712,0.012127894,0.012276786,0.00158938,-0.0108236,0.07826087,0.039548023,0.014908257,-0.068793715,0.098388121,0.291862813,0.084827655,-0.008166955,0.005410551,0.011878836,0.003975353,-0.00494462,0,0.006216707,0.01538162,0.009235606,0.003549596,0.003661554,0.013637843,-0.004590608,0.044818368,0.019315541,-0.012504947,-0.037489481,-0.054054054,0.121212121,-0.108108108,-0.026315789,0.007062247,0.007062247,-0.010912173,0.002816679,0.012841852,0.007123706,0.007123706,-0.006055663,0.004787629,0.007947862,0.097087379,0.076655052,-0.017123288,0.042857143,-0.063545151,0.061994609,0.141538462,-0.044117647,0.049382716,-0.068965517,-0.063017882,0.009132131,0.076849572,0.011513848,0.005414324,0.012568504,-0.040547442,0.038171986,-0.016989785,0.107724281,0.004399058,0.057494124,0.039661654,0.050241832,0.045942598
0.5,['0.5' '0.5'],['0.5' '0.5' '0.5'],['0.5' '0.5' '0.5' '0.9'],5,2011,2011Q2,201105,1,0.023907325,0.106667375,0.178743961,-0.100977199,-0.100585938,0.000631734,0.000631734,0.018796992,-0.035066505,0.002424242,0.000412523,0.002279899,0,0.00098912,0.003972195,-0.004679362,-0.001140364,0.000993049,-0.001982161,0.009,0.018361289,0.085468609,0.121287129,-0.119825708,-0.034700315,-0.00667324,0.101045518,0.298701299,-0.066666667,-0.168346774,0.000792369,0.29294997,0.433342624,-0.14607165,-0.410695887,0.001774151,0.000967867,0.003886514,0.006847975,0.011878836,0.008042584,0.006206507,0.011990864,0.007478428,0.01538162,0.011813247,0.006175907,0.035961171,0.028048688,-0.004590608,-0.061787379,-0.078947368,0.027027027,0.057142857,-0.054054054,0.006879039,0.006879039,0.001249629,0.002682752,0.005232667,0.006982722,0.006982722,0.002468229,0.005578374,0.00323854,0,0.002923977,0.008849558,0.097087379,0.076655052,-0.021390374,0,-0.050761421,0.061994609,0.141538462,-0.022756299,0.040660749,0.086319806,-0.063017882,0.009132131,0.013113798,-0.007921539,0.241686183,-0.090909091,-0.040547442,-0.050043803,-0.026182566,0.245271868,-0.132159343,0.057494124
